Feature ID	Taxon	Confidence
e85dd1b361ebeb9fd3d31e0485103294	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Sciaenidae;g__Boesemania;s__Boesemania microlepis	0.999999995525613
681f08010519f612166f556c9d859cd6	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Carcharhiniformes;f__Triakidae;g__Mustelus;s__Mustelus manazo	0.9999684216367278
75c7551fb67c440ded1cf223411fd9ff	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Leptoscarus;s__Leptoscarus vaigiensis	0.9999998041049359
61f0fa3f85474218535fb4d4e55cd1fa	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Paracaesio;s__Paracaesio sordida	0.9999999909179992
f82386c9676fdbce7ee5aaff4607c442	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae	0.9999961339775688
b4298ecea0f4d07d3772080c88beda04	d__Eukaryota;p__Chordata;c__Actinopteri;o__Tetraodontiformes;f__Balistidae;g__Rhinecanthus;s__Rhinecanthus aculeatus	0.954873015855782
59daa8655b45b7b900f550127c69153c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gonorynchiformes;f__Chanidae;g__Chanos;s__Chanos chanos	0.999990975688581
c4f54ca3ad4e18d2b61d9ee0d1b68610	d__Eukaryota;p__Chordata;c__Actinopteri	0.9926064423600175
0d09a5775d7e8d39075ab95e372fbdec	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Nemipteridae;g__Scolopsis;s__Scolopsis lineata	0.9999557151416643
6ac824d04a71dbc0d457f2a3afcbb2ed	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Hemigymnus;s__Hemigymnus fasciatus	0.9964154856115666
34f0c62982474c2fd2b7d09e8cc6ee80	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Etelis;s__Etelis radiosus	0.9663972747622542
71ed4d4037b2a9d94d6cfbc76e4371ed	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gerreiformes;f__Gerreidae;g__Gerres;s__Gerres equulus	0.9996922242684343
cbfd1d22c67af2f6f9d058daf312a3d7	d__Eukaryota;p__Chordata;c__Actinopteri;o__Clupeiformes;f__Engraulidae;g__Anchoa;s__Anchoa compressa	0.9970093505840286
850d71304233666a90cb774e5a12cffa	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Symphorus;s__Symphorus nematophorus	0.9999999968632524
b189e417627d898b6e477d1df634f9d8	d__Eukaryota;p__Chordata;c__Actinopteri;o__Salmoniformes;f__Salmonidae;g__Oncorhynchus;s__Oncorhynchus keta	0.8414441774433777
eb13eaad49052ee1431cd853a170a4d0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Scarus	0.9058545698600153
2f86b0ec39a73f6819cc83c31791b82f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Eviota;s__Eviota punctulata	0.9999999999996874
d2fc69cdd0b5a1151a8c5b1dee811d9c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gadiformes;f__Merlucciidae;g__Macruronus;s__Macruronus novaezelandiae	0.9999999999995737
f822638ed7f6b140f5fdeb67f32e03b9	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Scomber;s__Scomber japonicus	0.7478033228768651
6df167c53b91051a5dabd4b1bfe1148c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae	0.9973501066138255
cef216f037da23209b40de99e77ba8d0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Ephippiformes;f__Ephippidae;g__Platax	0.9999812588446887
ae718e3092e5002c75829839aeb3e302	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Siganidae;g__Siganus;s__Siganus vermiculatus	0.786011816627416
d555de0821f16a44fb2725523c6fb1bb	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Rhinogobius	0.999999999892177
4c63755b24fcc032dd112f245ed3194b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Elagatis;s__Elagatis bipinnulata	0.9999998193057302
52807590714087418b722dfbdfb77d69	d__Eukaryota;p__Chordata;c__Actinopteri;o__Chaetodontiformes;f__Chaetodontidae;g__Heniochus;s__Heniochus monoceros	0.8600048506161719
ba07cad889da3891cf42b9fe108a7299	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Priolepis;s__Priolepis sp. CBM:ZF:12222	0.9982682696379371
0976e465ae8118d124310346e8382256	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Eviota;s__Eviota japonica	0.9999999991365769
305faf89c735b11517f7abbbdcdec290	d__Eukaryota;p__Chordata;c__Actinopteri	0.9668432177907595
70f23c1618884476923bd1fb8355af02	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Carcharhiniformes;f__Scyliorhinidae;g__Parmaturus;s__Parmaturus pilosus	0.993947344106789
f44338ce8ed52f45e68c68a75746dd35	d__Eukaryota;p__Chordata;c__Actinopteri	0.9693148336723343
b7398d521a5086655b54504b3d569311	d__Eukaryota;p__Chordata;c__Actinopteri;o__Cypriniformes;f__Cyprinidae;g__Carassius	0.999999977793138
1bcf167ff2186306c079d02839971fc2	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Cheilio;s__Cheilio inermis	0.9999999205182949
c659e04734101664d5232574a1c13052	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Pomacentridae;g__Amblyglyphidodon;s__Amblyglyphidodon orbicularis	0.9989281304336515
0f417c1d0ab50d3704c8d1b702ca9d63	d__Eukaryota;p__Chordata;c__Actinopteri;o__Centrarchiformes;f__Centrarchidae;g__Micropterus;s__Micropterus treculii	0.8992162686604009
7eb2c0b3e3cba23439df39063191e6dd	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Carcharhiniformes;f__Scyliorhinidae;g__Galeus;s__Galeus longirostris	0.999984513889629
b23fb5b542411a02afb7044246faf682	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Choerodon;s__Choerodon schoenleinii	0.9999616813413216
4b6428c7f1025220b7ef79a1c39564fe	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Serranidae;g__Epinephelus;s__Epinephelus lanceolatus	0.9892499022326665
416dddee5acae6e786ed521f406a7ff1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Cypriniformes;f__Cyprinidae;g__Carassius	0.9999997629799845
44f13cc7f54238ce29817d46b7313b3d	d__Eukaryota;p__Chordata;c__Actinopteri;o__Tetraodontiformes;f__Tetraodontidae;g__Arothron;s__Arothron meleagris	0.9864338909071088
c151620865981d127fc4c4745c83e7e1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Gnathodentex;s__Gnathodentex aureolineatus	0.9999999990352251
189fbe41ecaaad6670c3ae70ca833130	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Abudefduf;s__Abudefduf vaigiensis	0.8007072953058517
a64b8b44d88288252f85560a0034e8d7	d__Eukaryota;p__Chordata;c__Actinopteri;o__Cypriniformes;f__Xenocyprididae	0.7768543519487283
9fbf4508cc03a387229cdde6cf645286	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beryciformes;f__Melamphaidae;g__Scopelogadus;s__Scopelogadus sp. CBM DNA No. 2015-108	0.9985334176594765
cdb8a7cb3cc17aa9d65119bbb07673b0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Anguilliformes;f__Anguillidae;g__Anguilla	0.9999773726911221
39de2c7cdf71c1b032becc08491ca07d	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes	0.9999925133742114
abb507ec531a9a0b355bfa3167f80fe7	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Tridentiger	0.9999968960426779
ec74ab10541519e100eda7047d050028	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Cheilinus;s__Cheilinus undulatus	0.9999988300901089
d66e75fa7af5985b160a52a75ac0c513	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Eviota;s__Eviota sp. KAUM:I:101384	0.9091919964409495
acdbd24bbeefd18419edd24cdb43dbbf	d__Eukaryota;p__Chordata;c__Actinopteri	0.9642282757997378
a108230461feab278b3afe7fc973a431	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus;s__Tylosurus crocodilus crocodilus	0.999999888247067
20c3947ac3c327659a8cb606e4073bef	d__Eukaryota;p__Chordata;c__Actinopteri;o__Argentiniformes;f__Bathylagidae;g__Leuroglossus;s__Leuroglossus schmidti	0.9999322696910141
17e3caa86cb6f61dec0ec4b612a942ed	d__Eukaryota;p__Chordata;c__Actinopteri;o__Stomiiformes;f__Stomiidae;g__Tactostoma;s__Tactostoma macropus	0.9999757877447107
f7e3adbeff07c41ffad9206ea68e8840	d__Eukaryota;p__Chordata;c__Actinopteri;o__Clupeiformes;f__Clupeidae;g__Clupea;s__Clupea pallasii	0.9999499012135943
